,OBJECTID,KOD_ORP,NAZ_ZKR_OR,NAZ_ORP,KOD_RUIAN,KOD_OKRES,KOD_LAU1,NAZ_LAU1,KOD_KRAJ,KOD_CZNUTS,NAZ_CZNUTS,POCET_OB_9,POCET_OB_0,POCET_OB_1,SNATKY,ROZVODY,NAROZENI,ZEMRELI,PRISTEHOVA,VYSTEHOVAL,POCET_OBYV,MUZI,ZENY,OBYV_0_14,MUZI_0_14,ZENY_0_14,OBYV_15_64,MUZI_15_64,ZENY_15_64,OBYV_65,MUZI_65,ZENY_65,MIRA_NEZAM,SX,SY,SHAPE_Leng,SHAPE_Area
188,189,8105,Frenštát pod Radhoštěm,Frenštát pod Radhoštěm,1848,40894,CZ0804,Nový Jičín,3140,CZ080,Moravskoslezský kraj,18317,18778,18823,74,44,196,209,279,251,19135,9408,9727,2854,1501,1353,12983,6592,6391,3298,1315,1983,7-May,-478510,-1132943,61903.0514103582,118918950.176505
189,190,8106,Frýdek-Místek,Frýdek-Místek,1741,40878,CZ0802,Frýdek-Místek,3140,CZ080,Moravskoslezský kraj,109241,108529,107481,490,317,1029,1084,1750,1582,110645,54522,56123,16439,8435,8004,76183,38603,37580,18023,7484,10539,8-Jul,-467300,-1118610,165962.460327476,480255895.236667
190,191,8107,Frýdlant nad Ostravicí,Frýdlant nad Ostravicí,1759,40878,CZ0802,Frýdek-Místek,3140,CZ080,Moravskoslezský kraj,21626,22018,23434,88,61,229,264,596,440,24062,11908,12154,3596,1814,1782,16249,8316,7933,4217,1778,2439,7-Jun,-467358,-1128937,99012.7989473143,297262742.514009
191,192,8108,Havířov,Havířov,1791,40886,CZ0803,Karviná,3140,CZ080,Moravskoslezský kraj,99830,99986,91092,383,272,803,1100,1187,2058,91151,44436,46715,12656,6485,6171,61628,31271,30357,16867,6680,10187,12-Apr,-460059,-1108675,56913.0754572778,88181587.1496287
192,193,8109,Hlučín,Hlučín,1929,40908,CZ0805,Opava,3140,CZ080,Moravskoslezský kraj,39466,39793,39465,168,91,422,432,643,573,40284,19754,20530,5940,3029,2911,27609,14026,13583,6735,2699,4036,7,-476497,-1094087,75556.726330819,165316169.069446
193,194,8110,Jablunkov,Jablunkov,1767,40878,CZ0802,Frýdek-Místek,3140,CZ080,Moravskoslezský kraj,22209,22662,22214,100,49,248,221,283,248,22773,11241,11532,3651,1859,1792,15751,8115,7636,3371,1267,2104,6-Aug,-438323,-1133116,67354.1957371722,176084097.03997
194,195,8111,Karviná,Karviná,1805,40886,CZ0803,Karviná,3140,CZ080,Moravskoslezský kraj,77737,75250,68024,274,180,583,835,778,1435,68249,33877,34372,9160,4720,4440,46567,24226,22341,12522,4931,7591,14-Jul,-451859,-1101079,79532.4269847872,105620345.093273
195,196,8112,Kopřivnice,Kopřivnice,1856,40894,CZ0804,Nový Jičín,3140,CZ080,Moravskoslezský kraj,42043,41844,40221,182,134,395,380,530,592,41209,20369,20840,6185,3163,3022,28458,14534,13924,6566,2672,3894,7-Apr,-482770,-1126864,78595.5705863995,121310400.210116
196,197,8113,Kravaře,Kravaře,1937,40908,CZ0805,Opava,3140,CZ080,Moravskoslezský kraj,20400,20768,20919,98,37,208,183,219,288,21280,10524,10756,3346,1681,1665,14894,7629,7265,3040,1214,1826,10,-489560,-1089129,70397.2104117523,100615504.25452
197,198,8114,Krnov,Krnov,1724,40860,CZ0801,Bruntál,3140,CZ080,Moravskoslezský kraj,42676,43299,40269,159,107,338,500,494,642,41370,20380,20990,5971,3089,2882,28158,14336,13822,7241,2955,4286,13-Jun,-509441,-1069703,197827.651782689,574492855.410993
198,199,8115,Nový Jičín,Nový Jičín,1864,40894,CZ0804,Nový Jičín,3140,CZ080,Moravskoslezský kraj,47607,48570,46884,177,119,478,477,667,625,48453,23700,24753,7588,3882,3706,33035,16551,16484,7830,3267,4563,7-Jun,-492507,-1126571,163305.49148147,354405134.058101
199,200,8116,Odry,Odry,1872,40894,CZ0804,Nový Jičín,3140,CZ080,Moravskoslezský kraj,17768,17678,16990,71,42,171,207,249,297,17217,8538,8679,2639,1314,1325,11806,6106,5700,2772,1118,1654,10,-504733,-1117850,83393.098656992,144945235.510012
200,201,8117,Opava,Opava,1945,40908,CZ0805,Opava,3140,CZ080,Moravskoslezský kraj,103012,103101,101046,431,260,990,1009,1071,1060,101750,49638,52112,15281,7893,7388,69483,34965,34518,16986,6780,10206,9-Feb,-496798,-1087736,206193.743837112,557727277.046862
201,202,8118,Orlová,Orlová,1813,40886,CZ0803,Karviná,3140,CZ080,Moravskoslezský kraj,44920,43478,38054,179,125,319,473,864,1108,38693,18943,19750,5434,2747,2687,27521,13870,13651,5738,2326,3412,12-Sep,-459937,-1101383,43178.7770133117,45077724.5972061
202,203,8119,Ostrava,Ostrava,1961,40916,CZ0806,Ostrava-město,3140,CZ080,Moravskoslezský kraj,353989,343559,326018,1292,892,3222,3598,4146,5219,326874,158373,168501,47228,24146,23082,221987,111308,110679,57659,22919,34740,11-Jun,-470650,-1101660,144319.539728065,331499990.098925
203,204,8120,Rýmařov,Rýmařov,1732,40860,CZ0801,Bruntál,3140,CZ080,Moravskoslezský kraj,17749,17330,15500,52,34,133,165,202,334,16016,7992,8024,2204,1175,1029,11000,5640,5360,2812,1177,1635,13,-541954,-1084209,127913.828278662,332384999.677431
204,205,8121,Třinec,Třinec,1775,40878,CZ0802,Frýdek-Místek,3140,CZ080,Moravskoslezský kraj,57030,56243,54627,234,147,528,646,609,698,55057,26970,28087,8165,4183,3982,37199,18956,18243,9693,3831,5862,6-May,-444183,-1121387,91924.9490858902,224543800.178862
205,206,8122,Vítkov,Vítkov,1953,40908,CZ0805,Opava,3140,CZ080,Moravskoslezský kraj,14492,14308,13469,45,37,130,153,226,280,13696,6844,6852,2095,1085,1010,9291,4832,4459,2310,927,1383,13-May,-509436,-1104917,122228.874179104,280179446.11151
